fall_50_0,fall_50_1,fall_50_2,fall_50_3,fall_50_4,not_fall_50_0,not_fall_50_1,not_fall_50_2,not_fall_50_3,not_fall_50_4
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,3,0,0,0,0
0,0,0,0,0,5,0,1,0,0
0,0,0,0,0,6,0,1,0,0
0,0,0,0,0,7,1,1,0,0
0,0,0,0,0,7,0,1,0,0
0,0,0,0,0,6,0,1,0,0
0,0,0,0,0,5,0,1,0,0
0,0,0,0,0,3,0,1,0,0
0,0,0,0,0,3,0,1,0,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,2,0,1,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,3,1,1,0,0
0,0,0,0,0,4,1,1,0,0
0,0,0,0,0,4,1,0,0,0
0,0,0,0,0,4,1,0,0,0
0,0,0,0,0,5,1,0,1,0
0,0,0,0,0,5,1,0,0,0
0,0,0,0,0,6,1,0,0,0
0,0,0,0,0,7,1,0,0,0
0,0,0,0,0,6,1,0,0,0
0,0,0,0,0,6,1,0,0,0
0,0,0,0,0,5,1,1,0,0
0,0,0,0,0,4,1,1,0,0
0,0,0,0,0,3,1,1,0,0
0,0,0,0,0,2,1,1,0,0
0,0,0,0,0,2,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,2,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,2,1,2,0,0
0,0,0,0,0,2,1,2,0,0
0,0,0,0,0,4,1,2,0,0
0,0,0,0,0,5,1,2,0,0
0,0,0,0,0,6,1,2,0,0
0,0,0,0,0,7,1,2,0,0
0,0,0,0,0,8,1,2,0,0
0,0,0,0,0,10,1,2,0,0
0,0,0,0,0,10,1,2,0,0
0,0,0,0,0,10,1,2,0,0
0,0,0,0,0,9,1,2,0,0
0,0,0,0,0,8,1,2,0,0
0,0,0,0,0,6,1,2,0,0
0,0,0,0,0,4,1,2,0,0
0,0,0,0,0,2,1,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,3,1,1,0,0
0,0,0,0,0,11,1,0,0,0
0,0,0,0,0,16,1,0,0,0
0,0,0,0,0,16,1,1,0,0
0,0,0,0,0,11,1,1,0,0
0,0,0,0,0,9,1,1,0,0
0,0,0,0,0,4,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,2,1,2,0,0
0,0,0,0,0,2,1,2,1,0
0,0,0,0,0,2,1,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,1,2,2,0,0
0,0,0,0,0,2,1,1,0,0
0,0,0,0,0,2,2,2,1,0
0,0,0,0,0,1,2,2,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,4,1,1,0,0
0,0,0,0,0,10,1,1,0,0
0,0,0,0,0,10,1,1,0,0
0,0,0,0,0,7,1,1,0,0
0,0,0,0,0,4,0,1,0,0
0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,2,0,1,0,0
0,0,0,0,0,2,0,1,0,0
0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,2,1,1,0,0
0,0,0,0,0,3,1,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,2,0,0
0,0,0,0,0,3,0,2,0,0
0,0,0,0,0,4,0,2,0,0
0,0,0,0,0,3,0,1,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,2,0,0
0,0,0,0,0,3,0,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,4,2,0,0
0,0,0,0,0,0,5,2,0,0
0,0,0,0,0,0,5,2,0,0
0,0,0,0,0,0,6,2,0,0
0,0,0,0,0,0,5,1,0,0
0,0,0,0,0,0,4,2,0,0
0,0,0,0,0,1,3,2,0,0
0,0,0,0,0,1,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,1,3,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,1,2,2,0,0
0,0,0,0,0,2,2,2,0,0
0,0,0,0,0,1,2,3,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,4,2,0,0
0,0,0,0,0,0,3,3,0,0
0,0,0,0,0,0,3,3,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,1,2,3,0,0
0,0,0,0,0,1,1,3,0,0
0,0,0,0,0,0,1,3,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,3,3,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,1,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,2,0,3,0,0
0,0,0,0,0,3,1,3,0,0
0,0,0,0,0,0,1,3,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,2,1,3,0,0
0,0,0,0,0,3,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,3,2,0,0
0,0,0,0,0,0,3,1,0,0
0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,1,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,1,2,1,0,0
0,0,0,0,0,0,3,1,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,3,1,0,0
0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
2,0,0,0,0,0,0,2,0,0
1,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
1,0,0,0,0,0,0,3,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,2,0,2,0,0
0,0,0,0,0,1,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,4,1,0,0
